annotation,label
leisure;sports;conditioning;2120 water aerobics water calisthenics water exercise,sports
leisure;sports;conditioning;2070 rowing stationary ergometer,sports
leisure;sports;conditioning;2048 elliptical trainer,sports
leisure;sports;conditioning;2050 resistance training,sports
leisure;sports;gymnasium and athletics;athletics;12150 running,sports
home activity;miscellaneous;standing;9050 standing talking in person/on the phone/computer (skype chatting) or using a mobile phone/smartphone/tablet,standing
home activity;miscellaneous;standing;9070 standing reading or without obvious activities,standing
home activity;self care;13045 hairstyling standing,standing
home activity;miscellaneous;standing;9020 standing writing/drawing/painting,standing
occupation;interruption;9050 standing talking in persone/using a phone/smartphone/tablet,standing
transportation;waiting;7040 standing in a line,standing
occupation;interruption;standing;9020 standing writing/drawing/painting,standing
leisure;miscellaneous;standing;9070 standing reading or without observable/identifiable activities,standing
leisure;miscellaneous;standing;9050 standing talking in person/using a phone/smartphone/tablet,standing
home activity;miscellaneous;standing;9070 standing reading or without observable/identifiable activities,standing
home activity;miscellaneous;standing;5146 standing packing/unpacking household items occasional lifting,standing
leisure;miscellaneous;standing;9020 standing writing/drawing/painting,standing
occupation;interruption;9070 standing reading or without obvious activities,standing
occupation;interruption;standing;9050 standing talking in persone/using a phone/smartphone/tablet,standing
occupation;interruption;9020 standing writing/drawing/painting,standing
transportation;walking;9071 standing miscellaneous (talking to others etc.),standing
leisure;miscellaneous;9071 (generic) standing miscellaneous indoor or outdoor,standing
occupation;interruption;standing;9050 standing talking in person/using a phone/smartphone/tablet,standing
leisure;miscellaneous;standing;9071 (generic) standing miscellaneous,standing
home activity;home repair;indoor;5160 standing light effort tasks,standing
occupation;office and administrative support;11600 (generic) standing tasks such as store clerk/librarian/packing boxes/repair heavy parts,standing
leisure;religious activities;20030 standing talking in church,standing
occupation;interruption;standing;9071 (generic) standing miscellaneous,standing
occupation;interruption;standing;9070 standing reading or without observable/identifiable activities,standing
occupation;interruption;9015 standing scanning documents,standing
leisure;eating;13035 eating standing indoor/outdoor,standing
occupation;interruption;9070 standing reading or without observable/identifiable activities,standing
leisure;eating;social;5060 buying foods or drinks as a takeaway,standing
home activity;eating;13035 eating standing alone or with others,standing
occupation;interruption;standing;13035 eating standing,standing
occupation;interruption;13035 eating standing,standing
transportation;walking;9050 standing miscellaneous (talking to others etc.),standing
leisure;eating;not-social;13035 eating standing indoor/outdoor,standing
occupation;public admin/education/health;education;09071 teaching standing,standing
home activity;miscellaneous;standing;9050 standing talking in person on the phone/computer (skype chatting) or using a mobileo phone/smartphone/tablet,standing
leisure;miscellaneous;standing;9070 standing reading or without obvious activities,standing
home activity;miscellaneous;standing;9071 (generic) standing miscellaneous,standing
uncodeable;0002 image dark/blurred/obscured,unknown
uncodeable;0001 camera taken off,unknown
 <unknown>,unknown
home activity;lawn and garden;gardening service;8055 driving tractor,vehicle
transportation;private transportation;16010 driving automobile or light truck (not a semi),vehicle
transportation;public transportation;16016 riding in a bus or train,vehicle
transportation;private transportation;16015 riding in a car or truck,vehicle
occupation;interruption;walking;17070 walking downstairs,walking
leisure;miscellaneous;walking;17133 walking upstairs,walking
home activity;miscellaneous;walking;5147 walking moving away light items (pens/papers/keys not included),walking
home activity;miscellaneous;walking;5165 (generic) walking non-cleaning task such as closing windows lock door putting away items,walking
home activity;household chores;preparing meals/cooking/washing dishes;5035 cleaning up table after meal implied walking (e.g. leaving from eating table to the kitchen),walking
transportation;walking;17165 walking the dog,walking
occupation;interruption;walking;11791 walking on job in office or lab area,walking
transportation;walking;17270 walking as the single means to work or class (not from),walking
leisure;miscellaneous;walking;21070 (generic) walking and occasional standing (no more than two consecutive images),walking
leisure;miscellaneous;walking;5060 shopping miscellaneous,walking
transportation;walking;17250 walking as the single means to a destination not to work or class,walking
transportation;walking;17161 walking not as the single means of transports e.g.from house to transports or vice versa/from car to places or vice versa/between transports,walking
occupation;interruption;11791 walking on job in office or lab area,walking
home activity;miscellaneous;walking;17150 walking household without observable loads,walking
occupation;interruption;walking;17133 walking upstairs,walking
occupation;interruption;17133 walking upstairs,walking
leisure;miscellaneous;walking;17070 descending stairs,walking
leisure;sports;miscellaneous;17082 hiking or walking at a normal pace through fields and hillsides,walking
leisure;miscellaneous;sitting;0010 sitting / lying dialysis,sitting
leisure;recreation;indoor;9020 drawing writing painting standing,standing
home activity;home repair;outdoor;6020 automobile body work,manual-work
home activity;home repair;outdoor;6225 washing and waxing car,household-chores
home activity;lawn and garden;tree and shrub service;8210 trimming shrubs or trees manual cutter,manual-work
leisure;miscellaneous;standing;0011 standing dialysis,standing
home activity;self care;13050 showering/towelling off implied standing,standing
home activity;home repair;indoor;6144 repairing appliances,manual-work
transportation;waiting;7040 standing,standing
