startTime,endTime,duration,annotation
2014-11-04T13:13:52.833Z,2014-11-04T13:17:46.843Z,234.01,occupation;interruption;sitting;9060 sitting without observable/identifiable activities
2014-11-04T13:18:08.844Z,2014-11-04T13:25:29.862Z,441.018,occupation;office and administrative support;11580 office/computer work general
2014-11-04T13:25:51.863Z,2014-11-04T13:28:30.870Z,159.007,occupation;interruption;sitting;9055 sitting using a mobile phone/smartphone/tablet or talking on the phone/computer (skype meeting etc.)
2014-11-04T13:28:54.871Z,2014-11-04T13:29:40.873Z,46.002,occupation;interruption;sitting;9060 sitting without observable/identifiable activities
2014-11-04T13:30:04.874Z,2014-11-04T14:05:18.964Z,2114.09,occupation;office and administrative support;11580 office/computer work general
2014-11-04T14:05:42.965Z,2014-11-04T14:06:28.967Z,46.002,occupation;interruption;miscellaneous;13009 toilet break
2014-11-04T14:06:51.968Z,2014-11-04T14:08:47.972Z,116.004,occupation;interruption;walking;11791 walking on job in office or lab area
2014-11-04T14:09:10.973Z,2014-11-04T14:15:19.986Z,369.013,occupation;office and administrative support;11580 office/computer work general
2014-11-04T14:15:42.987Z,2014-11-04T14:22:18.004Z,395.017,occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating
2014-11-04T14:22:41.005Z,2014-11-04T15:05:48.101Z,2587.096,occupation;office and administrative support;11580 office/computer work general
2014-11-04T15:06:12.102Z,2014-11-04T15:07:19.105Z,67.003,occupation;interruption;standing;9050 standing talking in person/using a phone/smartphone/tablet
2014-11-04T15:07:41.106Z,2014-11-04T15:11:43.117Z,242.011,occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating
2014-11-04T15:12:06.118Z,2014-11-04T15:17:55.130Z,349.012,occupation;interruption;standing;9015 standing scanning documents
2014-11-04T15:18:25.131Z,2014-11-04T15:51:02.206Z,1957.075,occupation;office and administrative support;11580 office/computer work general
2014-11-04T15:51:26.207Z,2014-11-04T15:53:20.212Z,114.005,occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating
2014-11-04T15:53:43.213Z,2014-11-04T15:55:39.218Z,116.005,occupation;interruption;standing;9050 standing talking in person/using a phone/smartphone/tablet
2014-11-04T15:56:02.219Z,2014-11-04T16:11:30.257Z,928.038,occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating
2014-11-04T16:11:53.258Z,2014-11-04T16:13:24.262Z,91.004,occupation;interruption;sitting;9060 sitting without observable/identifiable activities
2014-11-04T16:13:46.263Z,2014-11-04T16:29:41.300Z,955.037,occupation;office and administrative support;11580 office/computer work general
2014-11-04T16:30:04.301Z,2014-11-04T16:32:21.305Z,137.004,occupation;interruption;walking;11791 walking on job in office or lab area
2014-11-04T16:32:45.306Z,2014-11-04T16:34:16.309Z,91.003,occupation;interruption;standing;9070 standing reading or without observable/identifiable activities
2014-11-04T16:34:40.310Z,2014-11-04T16:35:26.312Z,46.002,occupation;interruption;miscellaneous;13009 toilet break
2014-11-04T16:35:53.313Z,2014-11-04T16:38:35.316Z,162.003,occupation;interruption;walking;11791 walking on job in office or lab area
2014-11-04T16:40:52.317Z,2014-11-04T16:41:40.319Z,48.002,uncodeable;0002 image dark/blurred/obscured
2014-11-04T16:42:06.320Z,2014-11-04T16:43:39.323Z,93.003,transportation;walking;17250 walking as the single means to a destination not to work or class
2014-11-04T16:44:24.324Z,2014-11-04T16:56:52.334Z,748.01,uncodeable;0002 image dark/blurred/obscured
2014-11-04T16:57:37.335Z,2014-11-04T17:15:28.346Z,1071.011,transportation;walking;17250 walking as the single means to a destination not to work or class
2014-11-04T17:15:51.347Z,2014-11-04T17:20:03.357Z,252.01,home activity;miscellaneous;walking;17150 walking household without observable loads
2014-11-04T17:20:27.358Z,2014-11-04T17:21:34.361Z,67.003,home activity;miscellaneous;standing;9070 standing reading or without observable/identifiable activities
2014-11-04T17:21:57.362Z,2014-11-04T17:22:43.364Z,46.002,occupation;office and administrative support;11580 office/computer work general
2014-11-04T17:23:49.365Z,2014-11-04T17:25:20.369Z,91.004,home activity;miscellaneous;walking;17150 walking household without observable loads
2014-11-04T17:25:43.370Z,2014-11-04T17:38:06.401Z,743.031,home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time)
2014-11-04T17:38:28.402Z,2014-11-04T17:51:03.429Z,755.027,home activity;miscellaneous;sitting;9055 sitting/lying talking in person/using a mobile phone/smartphone/tablet or talking on the phone/computer (skype chatting)
2014-11-04T17:51:27.430Z,2014-11-04T19:20:01.624Z,5314.194,home activity;miscellaneous;sitting;11580 office/computer work general
2014-11-04T19:20:31.625Z,2014-11-04T19:30:43.649Z,612.024,home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time)
2014-11-04T19:31:11.650Z,2014-11-04T19:33:48.655Z,157.005,home activity;miscellaneous;walking;17150 walking household without observable loads
2014-11-04T19:34:11.656Z,2014-11-04T19:50:10.695Z,959.039,uncodeable;0002 image dark/blurred/obscured
2014-11-04T19:50:32.696Z,2014-11-04T19:55:24.705Z,292.009,home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time)
2014-11-04T19:55:57.706Z,2014-11-04T20:19:04.755Z,1387.049,home activity;miscellaneous;sitting;11580 office/computer work general
2014-11-04T20:19:27.756Z,2014-11-04T20:22:47.762Z,200.006,home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time)
2014-11-04T20:23:11.763Z,2014-11-04T20:41:00.798Z,1069.035,home activity;miscellaneous;sitting;11580 office/computer work general
2014-11-04T20:41:24.799Z,2014-11-04T20:42:34.802Z,70.003,uncodeable;0002 image dark/blurred/obscured
2014-11-04T20:43:09.803Z,2014-11-04T20:46:16.810Z,187.007,occupation;office and administrative support;11580 office/computer work general
2014-11-04T20:46:38.811Z,2014-11-04T20:49:20.818Z,162.007,home activity;self care;13040 (generic) self care such as grooming/washing hands/shaving/brushing teeth/putting on make-up not eliminating and bathing (not necessary in the toilet)
2014-11-04T20:49:43.819Z,2014-11-04T20:51:37.824Z,114.005,home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable/identifiable activities
2014-11-04T20:52:00.825Z,2014-11-04T20:56:38.836Z,278.011,uncodeable;0002 image dark/blurred/obscured
2014-11-04T20:57:04.837Z,2014-11-04T20:58:44.841Z,100.004,home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable/identifiable activities
2014-11-04T20:59:08.842Z,2014-11-04T21:20:29.884Z,1281.042,uncodeable;0002 image dark/blurred/obscured
